-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/mac/.gradle/caches/transforms-3/6a91749ab62888d8ed0167c594997d72/transformed/jetified-hermes-android-0.72.4-release/AndroidManifest.xml:2:1-7:12
MERGED from [:shopify_flash-list] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:20.34.4] /Users/mac/.gradle/caches/transforms-3/7e96f85db642c7de206545fea627be8e/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:2:1-83:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/mac/.gradle/caches/transforms-3/3a036f46fc1d93b879c2ff0623a7fd9a/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/mac/.gradle/caches/transforms-3/05d9c604eec486451901ac6ad8c9cd7a/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:20.34.4] /Users/mac/.gradle/caches/transforms-3/8e44a9cec1f6f5d634f9226c998af207/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/mac/.gradle/caches/transforms-3/e14098b823b754d874fbc952005b1306/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.34.4] /Users/mac/.gradle/caches/transforms-3/44cda5e4be81e82f37bd446d8d67d185/transformed/jetified-link-20.34.4/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/51b5562c6d9049751edf23647d591060/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/4046dc7e5cfa9b34a785440196646c9b/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.34.4] /Users/mac/.gradle/caches/transforms-3/7b07fd02086d844ad41cabd0177a0cc1/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/mac/.gradle/caches/transforms-3/308b176413c10e742096fe459d4bd1a9/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/mac/.gradle/caches/transforms-3/732eb4fb654ce2f676959db4b20a67a9/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/mac/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/mac/.gradle/caches/transforms-3/53c85d5400867089aed0c3d58678c31c/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/mac/.gradle/caches/transforms-3/4d47e2e4466c83f07a8a5bb06e15f7b5/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/mac/.gradle/caches/transforms-3/cc7a3f37fb2f9103ef9c02696ba68a88/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/mac/.gradle/caches/transforms-3/55df1f59c47c1d11fe6de2618face2fd/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.8.0] /Users/mac/.gradle/caches/transforms-3/2ef65cbb69746a08ded6840f0d594c15/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/bc930785a6952884782b95db847542bd/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/mac/.gradle/caches/transforms-3/329e928fdbebae1637bd626ec1d8b3d7/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/d4c115b295857877d239b45989951fe5/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/8a7433cc0ba823d6be1fa95a0b6d8fbe/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/883754561c9fd7f5f027e295c288203b/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/mac/.gradle/caches/transforms-3/25418cea6ce8d14136a4c77c5755e6ae/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/mac/.gradle/caches/transforms-3/bc8cc6b7d5b52eff3aaafc890480369b/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/1f844429d312e7e44232e58186016cee/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/baae1bc8b926e75b13c3ec2b6261a406/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/d50d243bced6983e5978d8bdb72f412c/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/7dbcac5c0474cf22a56dc3ccc32445ee/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/48b4d7af6a70144968adddf3e029c676/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/7310a16013a5f78c3d0c353541040c6b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/ae7ea60fcff54fa8b5b244980e1f8b32/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/f4665426ee534f465ce9d0cf4ab1f25f/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/7fc9d46be3d55d2272745e2122addaa5/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/25164afaacba768510836cd8b15d405c/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/mac/.gradle/caches/transforms-3/f3ee388d37632e0b7f54802b665f73da/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/mac/.gradle/caches/transforms-3/35d0540d1bd93be00fd743de7dea6528/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/16abcfa92b7820d3c8047cb44f610d80/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/mac/.gradle/caches/transforms-3/03befc8c71c3633254c75c75b4fb84b7/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-3/378d88de2fde0e29d92543d12e33b34a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mac/.gradle/caches/transforms-3/d15f53b07e95b20c57ea7cab496256ce/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/5c5981df95557675d2e59dd19bcd65bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.stripe:stripe-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/77efc49e0e85ceea1f2836aba1fcc076/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/mac/.gradle/caches/transforms-3/e1f662f8ee4222b4b9e8b6f90381db32/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/044ddde9d887a016dea6635f4c1d4acd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-3/f5b38ead8b58b9b276b8ef3b13c0258d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/1b2a468e511b40252f50abd3e2702db9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/f2782bc466a14e48ac3fd50422df07eb/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/6285ab3619e385713a780ecd747bfce8/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/46c06cf8c43f1ad4fa099d052676dbdd/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/mac/.gradle/caches/transforms-3/e01e415d722fc3098b6034b6bdedae9e/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mac/.gradle/caches/transforms-3/4c1f1679a0f25a47c7a162bdb0a91be1/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/18b92e895ab3aa9315b9633cda02a426/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/mac/.gradle/caches/transforms-3/27690c75a315e6f07203239fc0814249/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/mac/.gradle/caches/transforms-3/552d25192ccb34fb59977083b41d4bb8/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/mac/.gradle/caches/transforms-3/eadf9bee02ce4a7c78201ac7d417733e/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/mac/.gradle/caches/transforms-3/fd487c92c0a543c3b32bf0e70ad7f8bb/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mac/.gradle/caches/transforms-3/648e6c2769b8cb4cdf721df70601ea75/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mac/.gradle/caches/transforms-3/4fe139dae1a50936b1f74ed91ecab33c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/mac/.gradle/caches/transforms-3/20441f1253bebc943556910b1fccf84e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mac/.gradle/caches/transforms-3/08e4a4208e3ca4010b209b1808905132/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/mac/.gradle/caches/transforms-3/0cf5f683682ce71b4968aa7cd9c1687b/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/mac/.gradle/caches/transforms-3/93fcda42374079804e5353889a8a0069/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/mac/.gradle/caches/transforms-3/170cb44c416d80bea8ade462e20b95b8/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-3/d9be3a8e87333c5c5f406cc5515878e5/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/transforms-3/cde464ada6bf8e4db1ce6a3edaecd38a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/mac/.gradle/caches/transforms-3/260dd5db743bb06c86e4eb5d3be9b6dd/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] /Users/mac/.gradle/caches/transforms-3/5c0570dca6029fb925625a2531c5e352/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/mac/.gradle/caches/transforms-3/0ccf071963cf77bccd5264228cac6e51/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/f5e70c2f711b5e203c26b6cab0f2f096/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mac/.gradle/caches/transforms-3/8acf5df96ae47714849d39ca5e78e3db/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/a88021fdaa12745ff6cefee357a8a222/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-3/8f22e47e684a6bb60e18d42d040262da/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/transforms-3/f7136e33895596704e2928c39d7df1cb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mac/.gradle/caches/transforms-3/bc4630f7968b1f3eb8f0d04812c2ae29/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/80a0138e8c60a7516785efaf8dfd795a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/424f890fe8622dde08059ad036b58b7e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/transforms-3/966de26b2904c9f50cc93c721bb759fa/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mac/.gradle/caches/transforms-3/371d19ce28030327e76c1cf5f2b5245c/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] /Users/mac/.gradle/caches/transforms-3/1b26d0aadf38cfb20146f4f4ce0cc95d/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.0] /Users/mac/.gradle/caches/transforms-3/71e5dd49de020d25917ef5848032b262/transformed/core-1.10.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/68c6f3baa6c8216399520314b3ddfa8c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/mac/.gradle/caches/transforms-3/924f6453d0aa928ec6449b4cd72ee70e/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/mac/.gradle/caches/transforms-3/777f757b4b9300d98b3c02fc6bfdc589/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/mac/.gradle/caches/transforms-3/d04350284a3bd70046ce8e37f071cb50/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/mac/.gradle/caches/transforms-3/3b1308c8a9bb4e1dadd0d2dc0516384c/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/mac/.gradle/caches/transforms-3/7c670093b7a2c2143879992e8115915e/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mac/.gradle/caches/transforms-3/215960a0194ac28e5b0b5b1a911927bf/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/mac/.gradle/caches/transforms-3/1aca5abc07ad0bbb9585c9c0d6fb799c/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/mac/.gradle/caches/transforms-3/54d8e0c4770eb27c3925e1324c22c527/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/mac/.gradle/caches/transforms-3/a54849bca69728f6e3931a0f247a1392/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/mac/.gradle/caches/transforms-3/d833b98f0bcb922db9173e180d61f072/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/52b6a25255c718a1cf164f85378c5184/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mac/.gradle/caches/transforms-3/b2c399022120a5a16a836a433ff38c79/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/2687b1f3b7881759e689af177e21a673/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/ce16fe979dbb8e21943e6d6fc151e0f0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
